id,evo_id,data,nivel,nivel_ordem,origem,created_at
1,1154823,2025-11-25,4B,41,sync_clientes,2025-11-25 13:26:28
2,1228231,2025-11-25,4A,40,sync_clientes,2025-11-25 13:26:28
3,1228284,2025-11-25,1B,11,sync_clientes,2025-11-25 13:26:28
4,1228294,2025-11-25,3C,32,sync_clientes,2025-11-25 13:26:28
5,1228300,2025-11-25,1A,10,sync_clientes,2025-11-25 13:26:28
6,1228307,2025-11-25,2C,22,sync_clientes,2025-11-25 13:26:28
7,1228315,2025-11-25,1C,12,sync_clientes,2025-11-25 13:26:28
8,1228333,2025-11-25,1B,11,sync_clientes,2025-11-25 13:26:28
9,1228345,2025-11-25,2B,21,sync_clientes,2025-11-25 13:26:28
10,1228396,2025-11-25,3A,30,sync_clientes,2025-11-25 13:26:28
11,1228399,2025-11-25,2C,22,sync_clientes,2025-11-25 13:26:28
12,1228403,2025-11-25,3B,31,sync_clientes,2025-11-25 13:26:28
13,1228417,2025-11-25,2A,20,sync_clientes,2025-11-25 13:26:28
14,1228443,2025-11-25,1C,12,sync_clientes,2025-11-25 13:26:28
15,1228456,2025-11-25,3A,30,sync_clientes,2025-11-25 13:26:28
16,1228460,2025-11-25,3B,31,sync_clientes,2025-11-25 13:26:28
17,1228465,2025-11-25,1B,11,sync_clientes,2025-11-25 13:26:28
18,1228466,2025-11-25,3B,31,sync_clientes,2025-11-25 13:26:28
19,1228473,2025-11-25,1B,11,sync_clientes,2025-11-25 13:26:28
20,1228492,2025-11-25,1B,11,sync_clientes,2025-11-25 13:26:28
21,1228517,2025-11-25,2C,22,sync_clientes,2025-11-25 13:26:28
22,1228568,2025-11-25,1B,11,sync_clientes,2025-11-25 13:26:28
23,1228598,2025-11-25,3B,31,sync_clientes,2025-11-25 13:26:28
24,1228856,2025-11-25,2C,22,sync_clientes,2025-11-25 13:26:28
25,1228867,2025-11-25,1A,10,sync_clientes,2025-11-25 13:26:28
26,1228938,2025-11-25,3A,30,sync_clientes,2025-11-25 13:26:28
27,1229066,2025-11-25,1A,10,sync_clientes,2025-11-25 13:26:28
28,1229100,2025-11-25,1A,10,sync_clientes,2025-11-25 13:26:28
29,1229106,2025-11-25,2A,20,sync_clientes,2025-11-25 13:26:28
30,1229121,2025-11-25,1A,10,sync_clientes,2025-11-25 13:26:28
31,1229148,2025-11-25,3A,30,sync_clientes,2025-11-25 13:26:28
32,1229199,2025-11-25,1C,12,sync_clientes,2025-11-25 13:26:28
33,1229206,2025-11-25,3C,32,sync_clientes,2025-11-25 13:26:28
34,1229227,2025-11-25,2C,22,sync_clientes,2025-11-25 13:26:28
35,1229241,2025-11-25,2A,20,sync_clientes,2025-11-25 13:26:28
36,1229295,2025-11-25,2C,22,sync_clientes,2025-11-25 13:26:28
37,1229570,2025-11-25,3C,32,sync_clientes,2025-11-25 13:26:28
38,1229576,2025-11-25,3A,30,sync_clientes,2025-11-25 13:26:28
39,1229719,2025-11-25,1A,10,sync_clientes,2025-11-25 13:26:28
40,1229731,2025-11-25,1A,10,sync_clientes,2025-11-25 13:26:28
41,1230051,2025-11-25,4A,40,sync_clientes,2025-11-25 13:26:28
42,1230052,2025-11-25,3A,30,sync_clientes,2025-11-25 13:26:28
43,1230053,2025-11-25,3B,31,sync_clientes,2025-11-25 13:26:28
44,1230060,2025-11-25,1C,12,sync_clientes,2025-11-25 13:26:28
45,1230064,2025-11-25,1C,12,sync_clientes,2025-11-25 13:26:28
46,1230066,2025-11-25,3B,31,sync_clientes,2025-11-25 13:26:28
47,1230074,2025-11-25,3A,30,sync_clientes,2025-11-25 13:26:28
48,1230087,2025-11-25,3B,31,sync_clientes,2025-11-25 13:26:28
49,1230108,2025-11-25,1B,11,sync_clientes,2025-11-25 13:26:28
50,1230120,2025-11-25,2B,21,sync_clientes,2025-11-25 13:26:28
51,1230154,2025-11-25,1C,12,sync_clientes,2025-11-25 13:26:28
52,1230158,2025-11-25,1C,12,sync_clientes,2025-11-25 13:26:28
53,1230167,2025-11-25,2A,20,sync_clientes,2025-11-25 13:26:28
54,1230176,2025-11-25,3A,30,sync_clientes,2025-11-25 13:26:28
55,1230206,2025-11-25,2A,20,sync_clientes,2025-11-25 13:26:28
56,1230215,2025-11-25,2C,22,sync_clientes,2025-11-25 13:26:28
57,1230233,2025-11-25,2C,22,sync_clientes,2025-11-25 13:26:28
58,1230245,2025-11-25,2A,20,sync_clientes,2025-11-25 13:26:28
59,1230254,2025-11-25,3A,30,sync_clientes,2025-11-25 13:26:28
60,1230265,2025-11-25,2B,21,sync_clientes,2025-11-25 13:26:28
61,1230285,2025-11-25,1B,11,sync_clientes,2025-11-25 13:26:28
62,1230295,2025-11-25,2B,21,sync_clientes,2025-11-25 13:26:28
63,1230307,2025-11-25,3A,30,sync_clientes,2025-11-25 13:26:28
64,1231602,2025-11-25,4A,40,sync_clientes,2025-11-25 13:26:28
65,1231613,2025-11-25,3A,30,sync_clientes,2025-11-25 13:26:28
66,1231617,2025-11-25,3A,30,sync_clientes,2025-11-25 13:26:28
67,1231631,2025-11-25,3B,31,sync_clientes,2025-11-25 13:26:28
68,1231642,2025-11-25,2B,21,sync_clientes,2025-11-25 13:26:28
69,1231647,2025-11-25,3B,31,sync_clientes,2025-11-25 13:26:28
70,1231658,2025-11-25,2C,22,sync_clientes,2025-11-25 13:26:28
71,1231662,2025-11-25,2B,21,sync_clientes,2025-11-25 13:26:28
72,1231675,2025-11-25,2C,22,sync_clientes,2025-11-25 13:26:28
73,1231686,2025-11-25,3B,31,sync_clientes,2025-11-25 13:26:28
